actual,predicted
15.46,14.77
6.68,0.00
59.30,65.76
37.23,29.98
18.68,19.93
99.25,100.00
27.85,27.07
12.27,9.34
4.41,0.00
7.30,3.56
90.01,90.89
19.72,26.42
54.37,62.01
50.42,54.69
35.32,37.07
79.94,79.97
78.41,82.66
28.87,28.03
84.23,78.73
38.90,30.44
30.27,36.26
84.44,83.17
63.40,61.80
55.98,52.06
98.41,100.00
48.10,48.02
10.01,12.84
31.24,27.10
33.14,24.72
10.01,5.21
85.18,84.48
62.54,62.02
52.64,51.55
69.80,72.73
28.77,33.89
68.06,70.02
17.88,23.28
95.69,90.71
73.56,81.72
85.83,93.81
35.97,32.59
20.68,16.21
35.06,40.27
19.54,29.05
2.30,1.33
20.92,21.68
58.81,62.72
6.23,6.54
79.16,76.75
60.38,52.94
44.54,37.53
73.85,67.62
9.81,2.39
60.37,59.55
8.09,13.73
41.30,46.50
97.63,100.00
37.37,37.17
71.98,74.10
3.77,11.88
44.57,48.33
87.09,90.33
5.63,0.80
48.03,49.33
52.12,52.45
87.42,84.58
60.62,68.13
92.79,89.78
11.83,5.95
26.54,25.50
25.31,23.50
61.98,52.19
27.98,31.94
43.17,39.46
8.45,10.11
98.23,92.81
48.19,38.22
58.00,60.09
1.66,0.00
74.55,75.32
33.66,41.66
20.19,29.64
3.32,5.76
61.41,69.10
77.95,68.89
27.93,21.42
28.82,34.06
38.67,45.04
47.03,48.22
10.05,14.69
50.81,59.93
81.83,88.06
44.96,51.32
37.86,43.06
43.24,52.64
27.94,26.05
45.20,38.01
34.60,37.59
31.79,36.17
42.74,50.48
85.46,76.09
75.64,71.66
42.13,37.79
99.84,100.00
38.44,34.95
77.83,83.25
77.23,81.76
25.15,20.99
17.75,13.56
41.74,37.02
53.61,43.70
1.30,9.58
4.43,0.00
39.78,44.39
47.73,40.98
30.64,31.36
76.19,71.21
82.75,80.55
21.25,27.78
2.29,0.00
37.76,31.06
60.32,52.82
38.31,34.19
60.91,57.67
16.63,22.63
79.88,71.84
62.80,61.09
95.93,98.74
59.14,52.07
73.10,65.85
89.63,94.43
2.97,0.00
43.19,48.19
